Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> programa
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . INT
    (56) expr -> . REAL_NUM
    (57) expr -> . IDEN
    (58) expr -> . TRUE
    (59) expr -> . FALSE
    (60) expr -> . IDEN LPAREN lista_expr RPAREN

    NOT             shift and go to state 57
    LPAREN          shift and go to state 58
    INT             shift and go to state 59
    REAL_NUM        shift and go to state 60
    IDEN            shift and go to state 55
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62

    expr                           shift and go to state 107

state 79

    (45) expr -> expr EQ . expr
    (41) expr -> . expr ADD expr
    (42) expr -> . expr SUB expr
    (43) expr -> . expr MUL expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . INT
    (56) expr -> . REAL_NUM
    (57) expr -> . IDEN
    (58) expr -> . TRUE
    (59) expr -> . FALSE
    (60) expr -> . IDEN LPAREN lista_expr RPAREN

    NOT             shift and go to state 57
    LPAREN          shift and go to state 58
    INT             shift and go to state 59
    REAL_NUM        shift and go to state 60
    IDEN            shift and go to state 55
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62

    expr                           shift and go to state 108

state 80

    (46) expr -> expr NE . expr
    (41) expr -> . expr ADD expr
    (42) expr -> . expr SUB expr
    (43) expr -> . expr MUL expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . INT
    (56) expr -> . REAL_NUM
    (57) expr -> . IDEN
    (58) expr -> . TRUE
    (59) expr -> . FALSE
    (60) expr -> . IDEN LPAREN lista_expr RPAREN

    NOT             shift and go to state 57
    LPAREN          shift and go to state 58
    INT             shift and go to state 59
    REAL_NUM        shift and go to state 60
    IDEN            shift and go to state 55
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62

    expr                           shift and go to state 109

state 81

    (47) expr -> expr LT . expr
    (41) expr -> . expr ADD expr
    (42) expr -> . expr SUB expr
    (43) expr -> . expr MUL expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . INT
    (56) expr -> . REAL_NUM
    (57) expr -> . IDEN
    (58) expr -> . TRUE
    (59) expr -> . FALSE
    (60) expr -> . IDEN LPAREN lista_expr RPAREN

    NOT             shift and go to state 57
    LPAREN          shift and go to state 58
    INT             shift and go to state 59
    REAL_NUM        shift and go to state 60
    IDEN            shift and go to state 55
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62

    expr                           shift and go to state 110

state 82

    (48) expr -> expr LE . expr
    (41) expr -> . expr ADD expr
    (42) expr -> . expr SUB expr
    (43) expr -> . expr MUL expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . INT
    (56) expr -> . REAL_NUM
    (57) expr -> . IDEN
    (58) expr -> . TRUE
    (59) expr -> . FALSE
    (60) expr -> . IDEN LPAREN lista_expr RPAREN

    NOT             shift and go to state 57
    LPAREN          shift and go to state 58
    INT             shift and go to state 59
    REAL_NUM        shift and go to state 60
    IDEN            shift and go to state 55
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62

    expr                           shift and go to state 111

state 83

    (49) expr -> expr GT . expr
    (41) expr -> . expr ADD expr
    (42) expr -> . expr SUB expr
    (43) expr -> . expr MUL expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . INT
    (56) expr -> . REAL_NUM
    (57) expr -> . IDEN
    (58) expr -> . TRUE
    (59) expr -> . FALSE
    (60) expr -> . IDEN LPAREN lista_expr RPAREN

    NOT             shift and go to state 57
    LPAREN          shift and go to state 58
    INT             shift and go to state 59
    REAL_NUM        shift and go to state 60
    IDEN            shift and go to state 55
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62

    expr                           shift and go to state 112

state 84

    (50) expr -> expr GE . expr
    (41) expr -> . expr ADD expr
    (42) expr -> . expr SUB expr
    (43) expr -> . expr MUL expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . INT
    (56) expr -> . REAL_NUM
    (57) expr -> . IDEN
    (58) expr -> . TRUE
    (59) expr -> . FALSE
    (60) expr -> . IDEN LPAREN lista_expr RPAREN

    NOT             shift and go to state 57
    LPAREN          shift and go to state 58
    INT             shift and go to state 59
    REAL_NUM        shift and go to state 60
    IDEN            shift and go to state 55
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62

    expr                           shift and go to state 113

state 85

    (51) expr -> expr AND . expr
    (41) expr -> . expr ADD expr
    (42) expr -> . expr SUB expr
    (43) expr -> . expr MUL expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . INT
    (56) expr -> . REAL_NUM
    (57) expr -> . IDEN
    (58) expr -> . TRUE
    (59) expr -> . FALSE
    (60) expr -> . IDEN LPAREN lista_expr RPAREN

    NOT             shift and go to state 57
    LPAREN          shift and go to state 58
    INT             shift and go to state 59
    REAL_NUM        shift and go to state 60
    IDEN            shift and go to state 55
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62

    expr                           shift and go to state 114

state 86

    (52) expr -> expr OR . expr
    (41) expr -> . expr ADD expr
    (42) expr -> . expr SUB expr
    (43) expr -> . expr MUL expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . INT
    (56) expr -> . REAL_NUM
    (57) expr -> . IDEN
    (58) expr -> . TRUE
    (59) expr -> . FALSE
    (60) expr -> . IDEN LPAREN lista_expr RPAREN

    NOT             shift and go to state 57
    LPAREN          shift and go to state 58
    INT             shift and go to state 59
    REAL_NUM        shift and go to state 60
    IDEN            shift and go to state 55
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62

    expr                           shift and go to state 115

state 87

    (53) expr -> NOT expr .
    (41) expr -> expr . ADD expr
    (42) expr -> expr . SUB expr
    (43) expr -> expr . MUL expr
    (44) expr -> expr . DIV expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    AND             reduce using rule 53 (expr -> NOT expr .)
    OR              reduce using rule 53 (expr -> NOT expr .)
    END             reduce using rule 53 (expr -> NOT expr .)
    INT             reduce using rule 53 (expr -> NOT expr .)
    IDEN            reduce using rule 53 (expr -> NOT expr .)
    PRINT           reduce using rule 53 (expr -> NOT expr .)
    READ            reduce using rule 53 (expr -> NOT expr .)
    DO              reduce using rule 53 (expr -> NOT expr .)
    CONTINUE        reduce using rule 53 (expr -> NOT expr .)
    IF              reduce using rule 53 (expr -> NOT expr .)
    GOTO            reduce using rule 53 (expr -> NOT expr .)
    RETURN          reduce using rule 53 (expr -> NOT expr .)
    ENDIF           reduce using rule 53 (expr -> NOT expr .)
    ELSE            reduce using rule 53 (expr -> NOT expr .)
    RPAREN          reduce using rule 53 (expr -> NOT expr .)
    COMMA           reduce using rule 53 (expr -> NOT expr .)
    ADD             shift and go to state 75
    SUB             shift and go to state 76
    MUL             shift and go to state 77
    DIV             shift and go to state 78
    EQ              shift and go to state 79
    NE              shift and go to state 80
    LT              shift and go to state 81
    LE              shift and go to state 82
    GT              shift and go to state 83
    GE              shift and go to state 84

  ! ADD             [ reduce using rule 53 (expr -> NOT expr .) ]
  ! SUB             [ reduce using rule 53 (expr -> NOT expr .) ]
  ! MUL             [ reduce using rule 53 (expr -> NOT expr .) ]
  ! DIV             [ reduce using rule 53 (expr -> NOT expr .) ]
  ! EQ              [ reduce using rule 53 (expr -> NOT expr .) ]
  ! NE              [ reduce using rule 53 (expr -> NOT expr .) ]
  ! LT              [ reduce using rule 53 (expr -> NOT expr .) ]
  ! LE              [ reduce using rule 53 (expr -> NOT expr .) ]
  ! GT              [ reduce using rule 53 (expr -> NOT expr .) ]
  ! GE              [ reduce using rule 53 (expr -> NOT expr .) ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]


state 88

    (54) expr -> LPAREN expr . RPAREN
    (41) expr -> expr . ADD expr
    (42) expr -> expr . SUB expr
    (43) expr -> expr . MUL expr
    (44) expr -> expr . DIV expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    RPAREN          shift and go to state 116
    ADD             shift and go to state 75
    SUB             shift and go to state 76
    MUL             shift and go to state 77
    DIV             shift and go to state 78
    EQ              shift and go to state 79
    NE              shift and go to state 80
    LT              shift and go to state 81
    LE              shift and go to state 82
    GT              shift and go to state 83
    GE              shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86


state 89

    (27) instrucao -> IDEN LPAREN expr RPAREN . ASSIGN expr

    ASSIGN          shift and go to state 117


state 90

    (28) instrucao -> PRINT MUL COMMA lista_print .
    (29) lista_print -> lista_print . COMMA elemento_print

    END             reduce using rule 28 (instrucao -> PRINT MUL COMMA lista_print .)
    INT             reduce using rule 28 (instrucao -> PRINT MUL COMMA lista_print .)
    IDEN            reduce using rule 28 (instrucao -> PRINT MUL COMMA lista_print .)
    PRINT           reduce using rule 28 (instrucao -> PRINT MUL COMMA lista_print .)
    READ            reduce using rule 28 (instrucao -> PRINT MUL COMMA lista_print .)
    DO              reduce using rule 28 (instrucao -> PRINT MUL COMMA lista_print .)
    CONTINUE        reduce using rule 28 (instrucao -> PRINT MUL COMMA lista_print .)
    IF              reduce using rule 28 (instrucao -> PRINT MUL COMMA lista_print .)
    GOTO            reduce using rule 28 (instrucao -> PRINT MUL COMMA lista_print .)
    RETURN          reduce using rule 28 (instrucao -> PRINT MUL COMMA lista_print .)
    ENDIF           reduce using rule 28 (instrucao -> PRINT MUL COMMA lista_print .)
    ELSE            reduce using rule 28 (instrucao -> PRINT MUL COMMA lista_print .)
    COMMA           shift and go to state 118


state 91

    (30) lista_print -> elemento_print .

    COMMA           reduce using rule 30 (lista_print -> elemento_print .)
    END             reduce using rule 30 (lista_print -> elemento_print .)
    INT             reduce using rule 30 (lista_print -> elemento_print .)
    IDEN            reduce using rule 30 (lista_print -> elemento_print .)
    PRINT           reduce using rule 30 (lista_print -> elemento_print .)
    READ            reduce using rule 30 (lista_print -> elemento_print .)
    DO              reduce using rule 30 (lista_print -> elemento_print .)
    CONTINUE        reduce using rule 30 (lista_print -> elemento_print .)
    IF              reduce using rule 30 (lista_print -> elemento_print .)
    GOTO            reduce using rule 30 (lista_print -> elemento_print .)
    RETURN          reduce using rule 30 (lista_print -> elemento_print .)
    ENDIF           reduce using rule 30 (lista_print -> elemento_print .)
    ELSE            reduce using rule 30 (lista_print -> elemento_print .)


state 92

    (31) elemento_print -> STRING .

    COMMA           reduce using rule 31 (elemento_print -> STRING .)
    END             reduce using rule 31 (elemento_print -> STRING .)
    INT             reduce using rule 31 (elemento_print -> STRING .)
    IDEN            reduce using rule 31 (elemento_print -> STRING .)
    PRINT           reduce using rule 31 (elemento_print -> STRING .)
    READ            reduce using rule 31 (elemento_print -> STRING .)
    DO              reduce using rule 31 (elemento_print -> STRING .)
    CONTINUE        reduce using rule 31 (elemento_print -> STRING .)
    IF              reduce using rule 31 (elemento_print -> STRING .)
    GOTO            reduce using rule 31 (elemento_print -> STRING .)
    RETURN          reduce using rule 31 (elemento_print -> STRING .)
    ENDIF           reduce using rule 31 (elemento_print -> STRING .)
    ELSE            reduce using rule 31 (elemento_print -> STRING .)


state 93

    (32) elemento_print -> expr .
    (41) expr -> expr . ADD expr
    (42) expr -> expr . SUB expr
    (43) expr -> expr . MUL expr
    (44) expr -> expr . DIV expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    COMMA           reduce using rule 32 (elemento_print -> expr .)
    END             reduce using rule 32 (elemento_print -> expr .)
    INT             reduce using rule 32 (elemento_print -> expr .)
    IDEN            reduce using rule 32 (elemento_print -> expr .)
    PRINT           reduce using rule 32 (elemento_print -> expr .)
    READ            reduce using rule 32 (elemento_print -> expr .)
    DO              reduce using rule 32 (elemento_print -> expr .)
    CONTINUE        reduce using rule 32 (elemento_print -> expr .)
    IF              reduce using rule 32 (elemento_print -> expr .)
    GOTO            reduce using rule 32 (elemento_print -> expr .)
    RETURN          reduce using rule 32 (elemento_print -> expr .)
    ENDIF           reduce using rule 32 (elemento_print -> expr .)
    ELSE            reduce using rule 32 (elemento_print -> expr .)
    ADD             shift and go to state 75
    SUB             shift and go to state 76
    MUL             shift and go to state 77
    DIV             shift and go to state 78
    EQ              shift and go to state 79
    NE              shift and go to state 80
    LT              shift and go to state 81
    LE              shift and go to state 82
    GT              shift and go to state 83
    GE              shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86


state 94

    (33) instrucao -> READ MUL COMMA IDEN .
    (34) instrucao -> READ MUL COMMA IDEN . LPAREN expr RPAREN

    END             reduce using rule 33 (instrucao -> READ MUL COMMA IDEN .)
    INT             reduce using rule 33 (instrucao -> READ MUL COMMA IDEN .)
    IDEN            reduce using rule 33 (instrucao -> READ MUL COMMA IDEN .)
    PRINT           reduce using rule 33 (instrucao -> READ MUL COMMA IDEN .)
    READ            reduce using rule 33 (instrucao -> READ MUL COMMA IDEN .)
    DO              reduce using rule 33 (instrucao -> READ MUL COMMA IDEN .)
    CONTINUE        reduce using rule 33 (instrucao -> READ MUL COMMA IDEN .)
    IF              reduce using rule 33 (instrucao -> READ MUL COMMA IDEN .)
    GOTO            reduce using rule 33 (instrucao -> READ MUL COMMA IDEN .)
    RETURN          reduce using rule 33 (instrucao -> READ MUL COMMA IDEN .)
    ENDIF           reduce using rule 33 (instrucao -> READ MUL COMMA IDEN .)
    ELSE            reduce using rule 33 (instrucao -> READ MUL COMMA IDEN .)
    LPAREN          shift and go to state 119


state 95

    (35) instrucao -> DO INT IDEN ASSIGN . expr COMMA expr
    (41) expr -> . expr ADD expr
    (42) expr -> . expr SUB expr
    (43) expr -> . expr MUL expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . INT
    (56) expr -> . REAL_NUM
    (57) expr -> . IDEN
    (58) expr -> . TRUE
    (59) expr -> . FALSE
    (60) expr -> . IDEN LPAREN lista_expr RPAREN

    NOT             shift and go to state 57
    LPAREN          shift and go to state 58
    INT             shift and go to state 59
    REAL_NUM        shift and go to state 60
    IDEN            shift and go to state 55
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62

    expr                           shift and go to state 120

state 96

    (37) instrucao -> IF LPAREN expr RPAREN . THEN instrucoes ENDIF
    (38) instrucao -> IF LPAREN expr RPAREN . THEN instrucoes ELSE instrucoes ENDIF

    THEN            shift and go to state 121


state 97

    (7) subprograma -> INTEGER FUNCTION IDEN LPAREN lista_ids_simples . RPAREN declaracoes instrucoes END
    (20) lista_ids_simples -> lista_ids_simples . COMMA IDEN

    RPAREN          shift and go to state 122
    COMMA           shift and go to state 100


state 98

    (8) subprograma -> REAL FUNCTION IDEN LPAREN lista_ids_simples . RPAREN declaracoes instrucoes END
    (20) lista_ids_simples -> lista_ids_simples . COMMA IDEN

    RPAREN          shift and go to state 123
    COMMA           shift and go to state 100


state 99

    (9) subprograma -> SUBROUTINE IDEN LPAREN lista_ids_simples RPAREN . declaracoes instrucoes END
    (11) declaracoes -> . declaracoes declaracao
    (12) declaracoes -> . declaracao
    (13) declaracao -> . INTEGER lista_ids
    (14) declaracao -> . REAL lista_ids
    (15) declaracao -> . LOGICAL lista_ids

    INTEGER         shift and go to state 14
    REAL            shift and go to state 15
    LOGICAL         shift and go to state 16

    declaracoes                    shift and go to state 124
    declaracao                     shift and go to state 12

state 100

    (20) lista_ids_simples -> lista_ids_simples COMMA . IDEN

    IDEN            shift and go to state 125


state 101

    (19) id_ou_array -> IDEN LPAREN INT RPAREN .

    COMMA           reduce using rule 19 (id_ou_array -> IDEN LPAREN INT RPAREN .)
    INTEGER         reduce using rule 19 (id_ou_array -> IDEN LPAREN INT RPAREN .)
    REAL            reduce using rule 19 (id_ou_array -> IDEN LPAREN INT RPAREN .)
    LOGICAL         reduce using rule 19 (id_ou_array -> IDEN LPAREN INT RPAREN .)
    INT             reduce using rule 19 (id_ou_array -> IDEN LPAREN INT RPAREN .)
    IDEN            reduce using rule 19 (id_ou_array -> IDEN LPAREN INT RPAREN .)
    PRINT           reduce using rule 19 (id_ou_array -> IDEN LPAREN INT RPAREN .)
    READ            reduce using rule 19 (id_ou_array -> IDEN LPAREN INT RPAREN .)
    DO              reduce using rule 19 (id_ou_array -> IDEN LPAREN INT RPAREN .)
    CONTINUE        reduce using rule 19 (id_ou_array -> IDEN LPAREN INT RPAREN .)
    IF              reduce using rule 19 (id_ou_array -> IDEN LPAREN INT RPAREN .)
    GOTO            reduce using rule 19 (id_ou_array -> IDEN LPAREN INT RPAREN .)
    RETURN          reduce using rule 19 (id_ou_array -> IDEN LPAREN INT RPAREN .)


state 102

    (60) expr -> IDEN LPAREN lista_expr . RPAREN
    (61) lista_expr -> lista_expr . COMMA expr

    RPAREN          shift and go to state 126
    COMMA           shift and go to state 127


state 103

    (62) lista_expr -> expr .
    (41) expr -> expr . ADD expr
    (42) expr -> expr . SUB expr
    (43) expr -> expr . MUL expr
    (44) expr -> expr . DIV expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    RPAREN          reduce using rule 62 (lista_expr -> expr .)
    COMMA           reduce using rule 62 (lista_expr -> expr .)
    ADD             shift and go to state 75
    SUB             shift and go to state 76
    MUL             shift and go to state 77
    DIV             shift and go to state 78
    EQ              shift and go to state 79
    NE              shift and go to state 80
    LT              shift and go to state 81
    LE              shift and go to state 82
    GT              shift and go to state 83
    GE              shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86


state 104

    (41) expr -> expr ADD expr .
    (41) expr -> expr . ADD expr
    (42) expr -> expr . SUB expr
    (43) expr -> expr . MUL expr
    (44) expr -> expr . DIV expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    ADD             reduce using rule 41 (expr -> expr ADD expr .)
    SUB             reduce using rule 41 (expr -> expr ADD expr .)
    EQ              reduce using rule 41 (expr -> expr ADD expr .)
    NE              reduce using rule 41 (expr -> expr ADD expr .)
    LT              reduce using rule 41 (expr -> expr ADD expr .)
    LE              reduce using rule 41 (expr -> expr ADD expr .)
    GT              reduce using rule 41 (expr -> expr ADD expr .)
    GE              reduce using rule 41 (expr -> expr ADD expr .)
    AND             reduce using rule 41 (expr -> expr ADD expr .)
    OR              reduce using rule 41 (expr -> expr ADD expr .)
    END             reduce using rule 41 (expr -> expr ADD expr .)
    INT             reduce using rule 41 (expr -> expr ADD expr .)
    IDEN            reduce using rule 41 (expr -> expr ADD expr .)
    PRINT           reduce using rule 41 (expr -> expr ADD expr .)
    READ            reduce using rule 41 (expr -> expr ADD expr .)
    DO              reduce using rule 41 (expr -> expr ADD expr .)
    CONTINUE        reduce using rule 41 (expr -> expr ADD expr .)
    IF              reduce using rule 41 (expr -> expr ADD expr .)
    GOTO            reduce using rule 41 (expr -> expr ADD expr .)
    RETURN          reduce using rule 41 (expr -> expr ADD expr .)
    ENDIF           reduce using rule 41 (expr -> expr ADD expr .)
    ELSE            reduce using rule 41 (expr -> expr ADD expr .)
    RPAREN          reduce using rule 41 (expr -> expr ADD expr .)
    COMMA           reduce using rule 41 (expr -> expr ADD expr .)
    MUL             shift and go to state 77
    DIV             shift and go to state 78

  ! MUL             [ reduce using rule 41 (expr -> expr ADD expr .) ]
  ! DIV             [ reduce using rule 41 (expr -> expr ADD expr .) ]
  ! ADD             [ shift and go to state 75 ]
  ! SUB             [ shift and go to state 76 ]
  ! EQ              [ shift and go to state 79 ]
  ! NE              [ shift and go to state 80 ]
  ! LT              [ shift and go to state 81 ]
  ! LE              [ shift and go to state 82 ]
  ! GT              [ shift and go to state 83 ]
  ! GE              [ shift and go to state 84 ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]


state 105

    (42) expr -> expr SUB expr .
    (41) expr -> expr . ADD expr
    (42) expr -> expr . SUB expr
    (43) expr -> expr . MUL expr
    (44) expr -> expr . DIV expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    ADD             reduce using rule 42 (expr -> expr SUB expr .)
    SUB             reduce using rule 42 (expr -> expr SUB expr .)
    EQ              reduce using rule 42 (expr -> expr SUB expr .)
    NE              reduce using rule 42 (expr -> expr SUB expr .)
    LT              reduce using rule 42 (expr -> expr SUB expr .)
    LE              reduce using rule 42 (expr -> expr SUB expr .)
    GT              reduce using rule 42 (expr -> expr SUB expr .)
    GE              reduce using rule 42 (expr -> expr SUB expr .)
    AND             reduce using rule 42 (expr -> expr SUB expr .)
    OR              reduce using rule 42 (expr -> expr SUB expr .)
    END             reduce using rule 42 (expr -> expr SUB expr .)
    INT             reduce using rule 42 (expr -> expr SUB expr .)
    IDEN            reduce using rule 42 (expr -> expr SUB expr .)
    PRINT           reduce using rule 42 (expr -> expr SUB expr .)
    READ            reduce using rule 42 (expr -> expr SUB expr .)
    DO              reduce using rule 42 (expr -> expr SUB expr .)
    CONTINUE        reduce using rule 42 (expr -> expr SUB expr .)
    IF              reduce using rule 42 (expr -> expr SUB expr .)
    GOTO            reduce using rule 42 (expr -> expr SUB expr .)
    RETURN          reduce using rule 42 (expr -> expr SUB expr .)
    ENDIF           reduce using rule 42 (expr -> expr SUB expr .)
    ELSE            reduce using rule 42 (expr -> expr SUB expr .)
    RPAREN          reduce using rule 42 (expr -> expr SUB expr .)
    COMMA           reduce using rule 42 (expr -> expr SUB expr .)
    MUL             shift and go to state 77
    DIV             shift and go to state 78

  ! MUL             [ reduce using rule 42 (expr -> expr SUB expr .) ]
  ! DIV             [ reduce using rule 42 (expr -> expr SUB expr .) ]
  ! ADD             [ shift and go to state 75 ]
  ! SUB             [ shift and go to state 76 ]
  ! EQ              [ shift and go to state 79 ]
  ! NE              [ shift and go to state 80 ]
  ! LT              [ shift and go to state 81 ]
  ! LE              [ shift and go to state 82 ]
  ! GT              [ shift and go to state 83 ]
  ! GE              [ shift and go to state 84 ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]


state 106

    (43) expr -> expr MUL expr .
    (41) expr -> expr . ADD expr
    (42) expr -> expr . SUB expr
    (43) expr -> expr . MUL expr
    (44) expr -> expr . DIV expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    ADD             reduce using rule 43 (expr -> expr MUL expr .)
    SUB             reduce using rule 43 (expr -> expr MUL expr .)
    MUL             reduce using rule 43 (expr -> expr MUL expr .)
    DIV             reduce using rule 43 (expr -> expr MUL expr .)
    EQ              reduce using rule 43 (expr -> expr MUL expr .)
    NE              reduce using rule 43 (expr -> expr MUL expr .)
    LT              reduce using rule 43 (expr -> expr MUL expr .)
    LE              reduce using rule 43 (expr -> expr MUL expr .)
    GT              reduce using rule 43 (expr -> expr MUL expr .)
    GE              reduce using rule 43 (expr -> expr MUL expr .)
    AND             reduce using rule 43 (expr -> expr MUL expr .)
    OR              reduce using rule 43 (expr -> expr MUL expr .)
    END             reduce using rule 43 (expr -> expr MUL expr .)
    INT             reduce using rule 43 (expr -> expr MUL expr .)
    IDEN            reduce using rule 43 (expr -> expr MUL expr .)
    PRINT           reduce using rule 43 (expr -> expr MUL expr .)
    READ            reduce using rule 43 (expr -> expr MUL expr .)
    DO              reduce using rule 43 (expr -> expr MUL expr .)
    CONTINUE        reduce using rule 43 (expr -> expr MUL expr .)
